id;insumo;stock
ITEM-0001;Torundas Alcohólicas;500
ITEM-0002;Alcohol 70% 1L;499
ITEM-0003;Esparadrapo;498
ITEM-0004;Alcohol Gel 500ml;497
ITEM-0005;Guante Nitrilo Talla M;496
ITEM-0006;Sonda Nasogástrica;495
ITEM-0007;Alcohol Gel 500ml;494
ITEM-0008;Sonda Nasogástrica;493
ITEM-0009;Guantes Látex Talla L;492
ITEM-0010;Guantes Látex Talla L;491
ITEM-0011;Guante Nitrilo Talla M;490
ITEM-0012;Sonda Nasogástrica;489
ITEM-0013;Jeringas 5ml;488
ITEM-0014;Jeringas 5ml;487
ITEM-0015;Gasas 10x10;486
ITEM-0016;Suero Fisiológico 500ml;485
ITEM-0017;Alcohol Gel 500ml;484
ITEM-0018;Suero Fisiológico 500ml;483
ITEM-0019;Gasas 10x10;482
ITEM-0020;Guante Nitrilo Talla M;481
ITEM-0021;Gasas 10x10;480
ITEM-0022;Sonda Nasogástrica;479
ITEM-0023;Jeringas 5ml;478
ITEM-0024;Termómetro Digital;477
ITEM-0025;Bisturí Desechable;476
ITEM-0026;Suero Fisiológico 500ml;475
ITEM-0027;Algodón Hidrófilo;474
ITEM-0028;Guante Nitrilo Talla M;473
ITEM-0029;Lancetas;472
ITEM-0030;Lancetas;471
ITEM-0031;Torundas Alcohólicas;470
ITEM-0032;Torundas Alcohólicas;469
ITEM-0033;Mascarilla N95;468
ITEM-0034;Apósito Adhesivo;467
ITEM-0035;Termómetro Digital;466
ITEM-0036;Bisturí Desechable;465
ITEM-0037;Termómetro Digital;464
ITEM-0038;Alcohol Gel 500ml;463
ITEM-0039;Esparadrapo;462
ITEM-0040;Sonda Nasogástrica;461
ITEM-0041;Bisturí Desechable;460
ITEM-0042;Bisturí Desechable;459
ITEM-0043;Algodón Hidrófilo;458
ITEM-0044;Esparadrapo;457
ITEM-0045;Lancetas;456
ITEM-0046;Jeringas 5ml;455
ITEM-0047;Algodón Hidrófilo;454
ITEM-0048;Gasas 10x10;453
ITEM-0049;Suero Fisiológico 500ml;452
ITEM-0050;Bisturí Desechable;451
ITEM-0051;Lancetas;450
ITEM-0052;Gasas 10x10;449
ITEM-0053;Alcohol 70% 1L;448
ITEM-0054;Guantes Látex Talla L;447
ITEM-0055;Vendas Elásticas;446
ITEM-0056;Catéter Intravenoso;445
ITEM-0057;Termómetro Digital;444
ITEM-0058;Gasas 10x10;443
ITEM-0059;Termómetro Digital;442
ITEM-0060;Esparadrapo;441
ITEM-0061;Alcohol 70% 1L;440
ITEM-0062;Termómetro Digital;439
ITEM-0063;Alcohol Gel 500ml;438
ITEM-0064;Alcohol 70% 1L;437
ITEM-0065;Esparadrapo;436
ITEM-0066;Guante Nitrilo Talla M;435
ITEM-0067;Lancetas;434
ITEM-0068;Suero Fisiológico 500ml;433
ITEM-0069;Guantes Látex Talla L;432
ITEM-0070;Guante Nitrilo Talla M;431
ITEM-0071;Gasas 10x10;430
ITEM-0072;Sonda Nasogástrica;429
ITEM-0073;Lancetas;428
ITEM-0074;Guantes Látex Talla L;427
ITEM-0075;Alcohol Gel 500ml;426
ITEM-0076;Guantes Látex Talla L;425
ITEM-0077;Catéter Intravenoso;424
ITEM-0078;Sonda Nasogástrica;423
ITEM-0079;Alcohol 70% 1L;422
ITEM-0080;Alcohol Gel 500ml;421
ITEM-0081;Torundas Alcohólicas;420
ITEM-0082;Suero Fisiológico 500ml;419
ITEM-0083;Termómetro Digital;418
ITEM-0084;Termómetro Digital;417
ITEM-0085;Bisturí Desechable;416
ITEM-0086;Termómetro Digital;415
ITEM-0087;Catéter Intravenoso;414
ITEM-0088;Bisturí Desechable;413
ITEM-0089;Esparadrapo;412
ITEM-0090;Gasas 10x10;411
ITEM-0091;Catéter Intravenoso;410
ITEM-0092;Sonda Nasogástrica;409
ITEM-0093;Gasas 10x10;408
ITEM-0094;Sonda Nasogástrica;407
ITEM-0095;Sonda Nasogástrica;406
ITEM-0096;Guantes Látex Talla L;405
ITEM-0097;Mascarilla N95;404
ITEM-0098;Mascarilla N95;403
ITEM-0099;Gasas 10x10;402
ITEM-0100;Gasas 10x10;401
ITEM-0101;Guante Nitrilo Talla M;400
ITEM-0102;Alcohol Gel 500ml;399
ITEM-0103;Alcohol 70% 1L;398
ITEM-0104;Gasas 10x10;397
ITEM-0105;Torundas Alcohólicas;396
ITEM-0106;Mascarilla N95;395
ITEM-0107;Suero Fisiológico 500ml;394
ITEM-0108;Alcohol 70% 1L;393
ITEM-0109;Guantes Látex Talla L;392
ITEM-0110;Apósito Adhesivo;391
ITEM-0111;Bisturí Desechable;390
ITEM-0112;Catéter Intravenoso;389
ITEM-0113;Bisturí Desechable;388
ITEM-0114;Mascarilla N95;387
ITEM-0115;Gasas 10x10;386
ITEM-0116;Vendas Elásticas;385
ITEM-0117;Torundas Alcohólicas;384
ITEM-0118;Mascarilla N95;383
ITEM-0119;Algodón Hidrófilo;382
ITEM-0120;Algodón Hidrófilo;381
ITEM-0121;Lancetas;380
ITEM-0122;Vendas Elásticas;379
ITEM-0123;Esparadrapo;378
